---- Quilt Loader: Failed to load ----
Date/Time: 2024/12/13 16:31:12.5465
Quilt Loader Version: 0.21.0

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/resources/main;/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:629)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:604)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:362)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:84)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:255)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:236)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1837)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:1919)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:1885)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$9(QuiltPluginManagerImpl.java:1227)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:96)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1213)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1188)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:728)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:594)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:313)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:305)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin       | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                 |
| Quilt Client Command API                          | quilt_client_command                         | 6.1.2+1.20.1        | quilt_loader | ..    | d590fd94a531e91c2ca1f569b3c2b6747e37404  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\management\client_command\6.1.2+1.20.1\client_command-6.1.2+1.20.1.jar                                                               |
| Quilt Command API                                 | quilt_command                                | 6.1.2+1.20.1        | quilt_loader | ..    | 4c2d5fcf78e207268ed06b6eddc6e5061ac95e48 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\management\command\6.1.2+1.20.1\command-6.1.2+1.20.1.jar                                                                             |
| Quilt Crash Info                                  | quilt_crash_info                             | 6.1.2+1.20.1        | quilt_loader | ..    | 26c0900c02f31c3b7c3e872192f5f3a18f8e65f2 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\crash_info\6.1.2+1.20.1\crash_info-6.1.2+1.20.1.jar                                                                             |
| Quilt Data Callback API                           | quilt_data_callback                          | 6.1.2+1.20.1        | quilt_loader | ..    | 540e00f726b0a19cc1d3430be9ad0036d8ac53a2 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\data_callback\6.1.2+1.20.1\data_callback-6.1.2+1.20.1.jar                                                                       |
| Quilt Dimension API                               | quilt_dimension                              | 6.1.2+1.20.1        | quilt_loader | ..    | 2886867732d8773122270da2e4ee6a083afb0728 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\worldgen\dimension\6.1.2+1.20.1\dimension-6.1.2+1.20.1.jar                                                                           |
| Quilt Entity API                                  | quilt_entity                                 | 6.1.2+1.20.1        | quilt_loader | ..    | 69a323390d4697611627b7d86e15436199b6309d | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\entity\6.1.2+1.20.1\entity-6.1.2+1.20.1.jar                                                                                   |
| Quilt Entity Events                               | quilt_entity_events                          | 6.1.2+1.20.1        | quilt_loader | ..    | b8a4b3e74f4cf0f25666a126e2f59084f086ebbc | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\entity_events\6.1.2+1.20.1\entity_events-6.1.2+1.20.1.jar                                                                     |
| Quilt Entity Networking API                       | quilt_entity_networking                      | 6.1.2+1.20.1        | quilt_loader | ..    | 2f327b375e607a0b9432d91aba2539a71ec19f00 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\entity_networking\6.1.2+1.20.1\entity_networking-6.1.2+1.20.1.jar                                                             |
| Quilt Entity Rendering API                        | quilt_entity_rendering                       | 6.1.2+1.20.1        | quilt_loader | ..    | fb282ca4f835bda8f178c454d5c6d261064a8172 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\rendering\entity_rendering\6.1.2+1.20.1\entity_rendering-6.1.2+1.20.1.jar                                                            |
| Quilt Item Content Registry API                   | quilt_item_content_registry                  | 6.1.2+1.20.1        | quilt_loader | ..    | e663890c008147831b126e5e330154b1b95f0b39 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\item\item_content_registry\6.1.2+1.20.1\item_content_registry-6.1.2+1.20.1.jar                                                       |
| Quilt Item Extensions API                         | quilt_item_extensions                        | 6.1.2+1.20.1        | quilt_loader | ..    | c224bd576486c0f0791e61886ea17031274df5c  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\item\item_extensions\6.1.2+1.20.1\item_extensions-6.1.2+1.20.1.jar                                                                   |
| Quilt Item Setting API                            | quilt_item_setting                           | 6.1.2+1.20.1        | quilt_loader | ..    | dc88cecc8c29685b7dc38e5acb9f7f007942c3ef | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\item\item_setting\6.1.2+1.20.1\item_setting-6.1.2+1.20.1.jar                                                                         |
| Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 6.1.2+1.20.1        | quilt_loader | ..    | 48ea01173a8d0d43b81a1c1e1eeff869f6b4b015 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\lifecycle_events\6.1.2+1.20.1\lifecycle_events-6.1.2+1.20.1.jar                                                                 |
| Quilt Loader                                      | quilt_loader                                 | 0.21.0              | quilt_loader | ..    | b6d3e51a43775fa6ecb60d417f8ebdbc3571d194 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.21.0\b6d3e51a43775fa6ecb60d417f8ebdbc3571d194\quilt-loader-0.21.0.jar                                                                                                                                                              |
| Quilt Loader                                      | quilt_loader                                 | 0.21.0              | quilt_loader | ..    | b6d3e51a43775fa6ecb60d417f8ebdbc3571d194 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.21.0\b6d3e51a43775fa6ecb60d417f8ebdbc3571d194\quilt-loader-0.21.0.jar                                                                                                                                                              |
| Quilt Multipart Entity API                        | quilt_entity_multipart                       | 6.1.2+1.20.1        | quilt_loader | ..    | b83f8b66f4b509178308015560736270042c3eca | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\multipart\6.1.2+1.20.1\multipart-6.1.2+1.20.1.jar                                                                             |
| Quilt Networking                                  | quilt_networking                             | 6.1.2+1.20.1        | quilt_loader | ..    | eccf52cfe19dcf366871eb63633d13b0dcaeddaf | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\networking\6.1.2+1.20.1\networking-6.1.2+1.20.1.jar                                                                             |
| Quilt Point of Interest API                       | quilt_point_of_interest                      | 6.1.2+1.20.1        | quilt_loader | ..    | a570d9f0e66ea55a9dfe47b0ca4c2bbd71abe321 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\point_of_interest\6.1.2+1.20.1\point_of_interest-6.1.2+1.20.1.jar                                                             |
| Quilt Recipe API                                  | quilt_recipe                                 | 6.1.2+1.20.1        | quilt_loader | ..    | 7d75ca3c2fee3c6bf7e50e68a20782022db562d9 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\recipe\6.1.2+1.20.1\recipe-6.1.2+1.20.1.jar                                                                                     |
| Quilt Registry API                                | quilt_registry                               | 6.1.2+1.20.1        | quilt_loader | ..    | 1680238da49c5f56c59bdf81fb5b2bdeb2237234 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\registry\6.1.2+1.20.1\registry-6.1.2+1.20.1.jar                                                                                 |
| Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 6.1.2+1.20.1        | quilt_loader | ..    | 8d4caba1f896d690f8d0d8565c05c5ad16613a83 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.1.2+1.20.1\registry_entry_attachment-6.1.2+1.20.1.jar                                               |
| Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 6.1.2+1.20.1        | quilt_loader | ..    | 8d4caba1f896d690f8d0d8565c05c5ad16613a83 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.1.2+1.20.1\registry_entry_attachment-6.1.2+1.20.1.jar                                               |
| Quilt Resource Loader                             | quilt_resource_loader                        | 6.1.2+1.20.1        | quilt_loader | ..    | 61ab98501b57d195437816492d8152a585663fac | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\resource_loader\6.1.2+1.20.1\resource_loader-6.1.2+1.20.1.jar                                                                   |
| Quilt Screen API                                  | quilt_screen                                 | 6.1.2+1.20.1        | quilt_loader | ..    | 1889a71ac70a62abfcf3a9e3a787312ba973b7d7 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\gui\screen\6.1.2+1.20.1\screen-6.1.2+1.20.1.jar                                                                                      |
| Quilt Status Effect API                           | quilt_status_effect                          | 6.1.2+1.20.1        | quilt_loader | ..    | f7bbbdb6473a33d188e3c2f331576d7a6809ea9f | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\status_effect\6.1.2+1.20.1\status_effect-6.1.2+1.20.1.jar                                                                     |
| Quilt Surface Rule API                            | quilt_surface_rule                           | 6.1.2+1.20.1        | quilt_loader | ..    | 0d05e064626884ad5036bb86145469b8b438c97f | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\worldgen\surface_rule\6.1.2+1.20.1\surface_rule-6.1.2+1.20.1.jar                                                                     |
| Quilt Tags API                                    | quilt_tags                                   | 6.1.2+1.20.1        | quilt_loader | ..    | 884c7994b3f4efef4e7ef21025f55bb103f2a91f | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\tags\6.1.2+1.20.1\tags-6.1.2+1.20.1.jar                                                                                         |
| Quilt Testing API                                 | quilt_testing                                | 6.1.2+1.20.1        | quilt_loader | ..    | 09958bb58cf8a13c07cf55ef5e64f3433fd0b5a8 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\testing\6.1.2+1.20.1\testing-6.1.2+1.20.1.jar                                                                                   |
| Quilt Tooltip API                                 | quilt_tooltip                                | 6.1.2+1.20.1        | quilt_loader | ..    | 10346b35879db23b01fd2bfce626e71a07cc4a3b | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\gui\tooltip\6.1.2+1.20.1\tooltip-6.1.2+1.20.1.jar                                                                                    |
| Quilt Vehicle API                                 | quilt_vehicle                                | 6.1.2+1.20.1        | quilt_loader | ..    | 7a6743b4343e23aeb49633ffe134046a21321dfb | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\vehicle\6.1.2+1.20.1\vehicle-6.1.2+1.20.1.jar                                                                                 |
| Quilt Villager API                                | quilt_villager                               | 6.1.2+1.20.1        | quilt_loader | ..    | 44c466e29aaa7daea67b8a4c9af3e50ef8e3d830 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\villager\6.1.2+1.20.1\villager-6.1.2+1.20.1.jar                                                                               |
| Quilted Fabric API                                | quilted_fabric_api                           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 410e0e03306d3ad0670d01e7a6e6fa6e75966c10 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.4.0+0.90.0-1.20.1\quilted-fabric-api-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric API                                | quilted_fabric_api                           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 410e0e03306d3ad0670d01e7a6e6fa6e75966c10 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.4.0+0.90.0-1.20.1\quilted-fabric-api-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric API                                | quilted_fabric_api                           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 410e0e03306d3ad0670d01e7a6e6fa6e75966c10 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\7.4.0+0.90.0-1.20.1\quilted-fabric-api-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric API Base                           | quilted_fabric_api_base                      | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 47aa2a1ee8cb5764723b5fbbdda0efb981f4e87a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.4.0+0.90.0-1.20.1\fabric-api-base-7.4.0+0.90.0-1.20.1.jar                                           |
| Quilted Fabric API Base                           | quilted_fabric_api_base                      | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 47aa2a1ee8cb5764723b5fbbdda0efb981f4e87a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.4.0+0.90.0-1.20.1\fabric-api-base-7.4.0+0.90.0-1.20.1.jar                                           |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a4c2353fe07dbb8624dff16e2ed569205a79add2 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.4.0+0.90.0-1.20.1\fabric-api-lookup-api-v1-7.4.0+0.90.0-1.20.1.jar                         |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a4c2353fe07dbb8624dff16e2ed569205a79add2 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.4.0+0.90.0-1.20.1\fabric-api-lookup-api-v1-7.4.0+0.90.0-1.20.1.jar                         |
